mp-3970,-3.5592046510896296
mp-5518,-0.4564619609635421
mp-8280,-0.9477607140000004
mp-3771,-3.3880553055833347
mp-2530,-1.0385004533333335
mp-560791,-2.761002407270595
mp-1873,-2.61737431246
mp-22899,-1.1993118049999998
mp-23949,-0.4589316202409652
mp-30373,-0.2547210451724138
mp-752580,-1.354551887556207
mp-2072,-0.8379108252500003
mp-9517,-1.5541819978566664
mp-8756,-1.215816442197917
mp-9844,-3.2708988937152785
mp-989561,-2.6694329521640006
mp-16742,-2.087692613214167
mp-14285,-0.5294226347619038
mp-7323,-3.1886898439601663
mp-7773,-0.4858985010000003
mp-2064,-2.771128743267414
mp-10550,-0.8486807409519997
mp-5488,-2.078447467708333
mp-4763,-0.31140023107142856
mp-7909,-0.4646070407142854
mp-3419,-2.0780327875174716
mp-8255,-2.6969741990175
mp-2176,-0.4681029525000002
mp-7374,-1.6259677695
mp-9385,-0.4460856712553885
mp-24721,-0.20568156448241393
mp-551873,-1.6088376841071426
mp-6973,-1.266463918256466
mp-22925,-0.28453673833333326
mp-7548,-1.0374887664453132
mp-10760,-1.2355583492968751
mp-5342,-0.8440708661979173
mp-9361,-2.2192022414924577
mp-997036,-0.9137506443749999
mp-22304,-0.5760059408630954
mp-2741,-4.2446002924599995
mp-27385,-1.5337439943400002
mp-626785,-1.614645065123333
mp-12927,-1.120073171952
mp-8874,-2.9914245709523803
mp-8177,-1.7260256741266666
mp-865185,-0.3296190600000003
mp-505634,-0.7410698534827589
mp-8931,-0.40138812613793107
mp-9273,-0.4676981805000002
mp-569779,-1.0432914650000005
mp-539,-1.0619267074375003
mp-560558,-0.9871117988663795
mp-29266,-1.2660285101346984
mp-989643,-0.7947591349280003
mp-19795,-0.8274336324479172
mp-3042,-3.450224934237778
mp-861979,-0.7524037904375007
mp-8161,-2.8528288649600007
mp-743,-0.41805260562120683
mp-1340,-0.5854578471562505
mp-3668,-0.09541706607142864
mp-2079,-0.418937230423645
mp-754326,-1.0212599696666667
mp-7447,-0.7833557002941813
mp-10408,-0.625025205902
mp-3054,-2.2637086708333336
mp-20817,-0.5550144328645832
mp-7914,-3.2087285317500003
mp-1747,-1.024385302
mp-20790,-0.8051432802876987
mp-22607,-0.5940098037202384
mp-10776,-0.96517567321591
mp-11022,-2.643627432291667
mp-36582,-0.9420659657275005
mp-676861,-2.554745194166666
mp-30456,-0.8283612766666663
mp-981,-4.25358835746
mp-23295,-2.217215931802414
mp-14037,-2.2303010741640006
mp-7938,-1.4958048865312508
mp-1415,-2.0272366667968753
mp-3078,-0.12771497124999964
mp-1009813,0.1648448
mp-1550,-0.6102616210714285
mp-5840,-3.3617332881249995
mp-643257,-0.3747739886399997
mp-23485,-0.3028304104761906
mp-13033,-0.8733390500000002
mp-998603,-1.2921970100689655
mp-1784,-2.8570535161984485
mp-4586,-0.7136689874999997
mp-12622,-2.8830726016266666
mp-7650,-3.008701073211207
mp-2517,-0.46106592083333275
mp-553310,-1.3598211396767237
mp-7596,-1.9937840878766668
mp-8399,-2.7275935399553797
mp-36111,-0.7625138207142861
mp-22914,-0.66909078663
mp-9567,-0.767836402
mp-19717,-0.41157568499999986
mp-11327,-1.0280678297611352
mp-30315,-1.2491553126866657
mp-27829,-1.5126695932048229
mp-961660,-0.5854287350868054
mp-30250,-2.6302786710416663
mp-1287,-1.2647028401979166
mp-684,-1.8601741960416671
mp-7979,-2.40208998146
mp-989638,-0.6000646444279993
mp-570935,-1.2357075099999997
mp-27716,-1.2113595972499998
mp-9571,-0.6604655229999998
mp-3486,-0.33914850766666643
mp-6450,-0.6417425300476189
mp-29163,-0.3616877584201384
mp-5339,-1.0056959585689655
mp-867194,-0.9655572999999997
mp-4482,-2.0772365241500004
mp-8622,-0.8741366415754307
mp-3982,-1.3886575563750005
mp-5122,-0.5037499212976192
mp-22888,-2.052631578333333
mp-23260,-1.79935558375
mp-22922,-0.726185424963333
mp-989618,-3.072229015989862
mp-552537,-2.3357396245833333
mp-22867,-1.7475509451724136
mp-867730,-1.9178091306106317
mp-989531,-3.0957692977553792
mp-504838,-1.104109826107451
mp-5175,-1.9986512063333337
mp-165,0.010696564999999936
mp-9855,-1.610704065031251
mp-470,-2.0948096708333335
mp-2576,-0.5378112850000001
mp-7774,-0.4505340872499999
mp-28302,-0.34704145018367377
mp-7631,-0.20497564770833301
mp-541989,-0.600903780502
mp-8751,-1.389898619802443
mp-5860,-1.3594204447
mp-23364,-2.1809672644317244
mp-556866,-0.3500310528993058
mp-6870,-3.1938829881440736
mp-13947,-3.765497483092184
mp-551835,-2.33165122875
mp-8881,-0.4827783849999996
mp-11583,-1.9329020507644998
mp-22934,-1.6745530827200004
mp-567680,-2.9233940643955556
mp-827,-0.4325662225349989
mp-549697,-1.5373333142049812
mp-23299,-2.155897181802414
mp-12317,-1.0495575233774996
mp-961713,-1.0224063750000003
mp-20289,-1.1929254239895832
mp-7670,-0.7999892363562502
mp-2472,-3.0970689443749997
mp-7467,-1.3574634419612073
mp-3074,-1.0483397678055557
mp-38011,-1.0437879435608337
mp-29529,-0.2970164155476187
mp-8454,-2.8468357020950004
mp-13984,-1.9700286852674997
mp-553961,-3.4871775291666665
mp-29342,-2.2667442238461226
mp-7060,-2.0757833020982153
mp-28553,-1.2724638918449998
mp-7575,-0.38916477912666636
mp-975140,-0.29145694209667505
mp-23870,-0.25358184155999997
mp-27999,-0.35944886875000037
mp-561902,-0.6092899398886497
mp-2624,-0.16197066000000016
mp-567655,-1.8613133571471425
mp-24423,-1.4448059845399996
mp-24589,-1.675922775674
mp-30460,-0.6706112583333331
mp-570485,-0.4725009984049997
mp-976280,-1.5733367500000002
mp-15684,-0.35047618775
mp-1634,-0.6699711890624999
mp-675902,-1.2163300192968753
mp-29138,-0.5868424350468748
mp-15954,-0.5129328199999996
mp-568666,-0.6763865600689656
mp-11917,-1.2048493889519996
mp-570256,-0.3012713033333334
mp-22261,-0.26903128958333333
mp-4820,-3.5813865924999995
mp-7922,-2.6333972502674996
mp-3432,-0.9003189650000003
mp-149,0.0
mp-27608,-2.5946138801041685
mp-684690,-1.6763218761562506
mp-985586,-1.5195248424500007
mp-997041,-1.3587791654999997
mp-4524,-0.20792283732142813
mp-13992,-1.0384150331848663
mp-5621,-0.9300744007812503
mp-4175,-0.18913952857142835
mp-552234,-2.2446908255
mp-9317,-1.597181092531251
mp-7470,-1.18496234803161
mp-2672,-1.2988942633749998
mp-13356,-2.74818852825
mp-12814,-0.8920628564760001
mp-1265,-3.0686456893750003
mp-19833,-0.7623560870312507
mp-961682,-0.5859708538888894
mp-7077,-0.9828208356875004
mp-8697,-3.4568090795833335
mp-15685,-0.36311835599999975
mp-8402,-3.516511173782966
mp-9839,-3.485304087314
mp-20027,-0.5353339930952382
mp-3167,-0.23663672276785772
mp-9244,-0.37630289513888826
mp-675104,-2.3491595003060004
mp-4533,-2.710758631708334
mp-23060,-0.8230444469348659
mp-15781,-2.2508630134062506
mp-697044,-0.6208754707466666
mp-21374,-0.37659621595238085
mp-632319,-0.15762063241344837
mp-7173,-1.175405095000001
mp-2371,-0.2376950357142858
mp-11869,-0.7214818883333329
mp-10281,-1.13891498828125
mp-2920,-3.7441493577499996
mp-961657,-0.9210907707142854
mp-22935,-1.9673818607989657
mp-28591,-0.3409728460408163
mp-28084,-0.9777463022988506
mp-8212,-1.0979415217500006
mp-989571,-2.0054024169807128
mp-754517,-1.6372877266666663
mp-13946,-3.672217250869961
mp-2074,-0.633542555
mp-9268,-0.942894047463542
mp-8880,-0.6060434885714283
mp-5532,-3.465217980238095
mp-4636,-2.7397412506250003
mp-8615,-2.970336432638888
mp-753401,-3.8276564206770827
mp-6867,-2.8119005505985712
mp-2961,-0.4202447385714283
mp-567290,-1.5169716049399993
mp-643260,-0.32798696335428545
mp-1008223,-1.7689018267968755
mp-7667,-1.1893804866374995
mp-13907,-2.7392092858925
mp-1249,-3.8469519141266666
mp-9383,-1.57242014869
mp-15703,-0.5755515883774995
mp-29396,-0.9942454824999999
mp-830,-0.6606654611899998
mp-7958,-3.02779103075
mp-3448,-3.564296131314
mp-546125,-2.708512668333334
mp-545359,-1.3490726407500002
mp-8789,-1.8238897755357135
mp-8623,-0.8112902112
mp-3595,-0.19857567499999984
mp-23703,-0.48319600430999987
mp-9198,-0.28346486984127023
mp-996962,-1.1212656697916668
mp-23353,-0.2368778542857142
mp-752676,-2.3896814025520836
mp-581833,-0.40205068437120683
mp-27255,-0.8336755246250007
mp-2691,-0.627389596796875
mp-1394,-1.1174145098132182
mp-866291,-0.3730863533333335
mp-28266,-0.4309553880952386
mp-27193,-1.382549787318966
mp-541044,-2.9650999621767244
mp-16764,-1.3847038038362074
mp-3038,-0.691692500625
mp-7581,-0.6698928590625002
mp-406,-0.46252275249999997
mp-22450,-1.8067794735416662
mp-8361,-0.8466072118534487
mp-9570,-0.5686019918571432
mp-22903,-1.4908304651724138
mp-5380,-1.7792196118622445
mp-27828,-2.2307921231822734
mp-961661,-0.760330181666666
mp-1639,-1.3959300845233322
mp-11019,-1.6896773018750002
mp-549589,-2.0749053515625
mp-2853,-0.18765113119
mp-9566,-0.7530163560000002
mp-8377,-1.5023778499999996
mp-7128,-1.7275135819444445
mp-551269,-3.0519873580000008
mp-24341,-0.19289543341337917
mp-23484,-1.3999668281973796
mp-13032,-1.7443031570312502
mp-12623,-2.868128485793333
mp-961698,-0.4171668757142856
mp-8818,-0.8552717099519995
mp-7939,-0.9982407166718748
mp-866141,-0.687054102916667
mp-12418,-0.613454855
mp-867300,-3.148876557159961
mp-27243,-1.1404512508571425
mp-10219,-4.2409234966466665
mp-8459,-1.96427730484375
mp-27869,-1.8110864963507138
mp-1018096,-1.9178295896425
mp-4495,-1.0764476976666668
mp-3700,-4.058965360793334
mp-20210,-0.8374214301666669
mp-28270,-0.9827056331874999
mp-7104,-3.740798123955379
mp-15349,-2.3387595260416667
mp-7041,-2.109160060625
mp-7738,-3.160276669094584
mp-570324,-1.0550138911877396
mp-2490,-0.4094117110714288
mp-6980,-1.617465025781251
mp-22313,-1.3747576152999996
mp-1253,-2.0481196192968754
mp-1087,-2.4823198720312503
mp-7446,-1.1700347745754314
mp-554155,-2.480371486857143
mp-9008,-0.6717812284482759
mp-5928,-1.3511292716071424
mp-14333,-3.4251106216666662
mp-23040,-1.4134016280357145
mp-7903,-3.6939916732837554
mp-989642,-0.30251936586337924
mp-7000,-3.2786901452777775
mp-23406,-1.6472285946637548
mp-23056,-1.3931244530949995
mp-8176,-1.3310901894612068
mp-304,-0.6172707000000001
mp-10223,-1.094878476425
mp-241,-2.5026394224599997
mp-1008556,-1.114744011189999
mp-8930,-0.40322236720000004
mp-2605,-3.324886586875
mp-8208,-1.3964589392500002
mp-8658,-1.0840240681002156
mp-1029,-4.18138769746
mp-1479,-0.4096767244047621
mp-11520,-0.9003981000000003
mp-4047,-3.4582559916170887
mp-9675,-0.38812177492884575
mp-2469,-0.9711687595312499
mp-8335,-3.448879482142858
mp-15777,-0.3807798335714284
mp-3980,-2.8897541233925006
mp-22957,-3.59748310815
mp-21228,-2.153426181195938
mp-643243,-0.47987519045931
mp-571222,-1.789854908103448
mp-23350,-1.612403853361073
mp-5012,-2.8999821185416668
mp-16337,-0.2999317114285717
mp-5784,-2.150699328375
mp-9573,-0.3909014198333338
mp-1143,-3.4462071372500005
mp-510273,-1.8731824496767242
mp-1285,-0.9447654825000006
mp-989513,-0.8675715564279998
mp-11919,-1.2130123629519993
mp-239,-1.555611658046875
mp-21855,-0.488969403046875
mp-556405,-1.9384640074399997
mp-569346,-0.14737991500000014
mp-12509,-2.0404314214732144
mp-8724,-1.8831814737083334
mp-29209,-0.6002091180000001
mp-22916,-1.5737032622499998
mp-9565,-0.7116615250000002
mp-24084,-0.2649697033099998
mp-551456,-2.4540211717933342
mp-13898,-3.018472609738713
mp-13031,-1.2493156142968749
mp-21510,-0.4889649906388887
mp-862947,-0.8603348337499996
mp-7469,-1.2354355094166667
mp-2542,-3.1251063493750006
mp-3216,-1.2573507049520003
mp-16264,-0.9446563024999998
mp-697030,-0.4284460046355554
mp-11020,-1.6014687497916666
mp-5213,-0.09800501232142889
mp-22255,-0.6924421621695402
mp-6983,-1.0522614191388893
mp-1315,-1.7600414670312508
mp-4547,-3.320707660500001
mp-13676,-2.0811830111904768
mp-3056,-1.436774533
mp-1591,-0.09135634517857076
mp-567636,-0.21503608333333327
mp-1968,-3.8741457082500004
mp-468,-3.8898270796425
mp-5478,-0.9574594412500002
mp-3810,-1.4917410591666669
mp-487,-0.3608025337142863
mp-31212,-3.39502172868
mp-2352,-1.4394630859166664
mp-643279,-0.49580259974666696
mp-13949,-0.3800597892857144
mp-551092,-1.8242997701
mp-760417,-1.3754452128756163
mp-1342,-2.838068089375
mp-755309,-1.4733054520312496
mp-774907,-1.3902630082250007
mp-19851,-0.6973025028333333
mp-561561,-2.66198785075538
mp-2201,-0.5682944842968753
mp-867339,-0.3438965368017244
mp-13660,-1.7349954412499997
mp-1009082,-0.31502022999999957
mp-9158,-1.4596473818749995
mp-5878,-2.8322724863140003
mp-11718,-2.870906688267414
mp-1138,-3.180880198095
mp-8175,-1.4077425238749997
mp-757,-0.7153186774999996
mp-23956,-0.3321458057828569
mp-23405,-1.1058038724904213
mp-1018040,-1.254380604296875
mp-10918,0.053657092362068684
mp-989616,-0.8691005504279999
mp-991676,-0.2878859237500002
mp-15649,-0.4787721749999996
mp-864954,-1.0530313599399985
mp-558071,-1.219320649703664
mp-10627,-2.183359547031251
mp-7392,-0.35637786016666695
mp-15999,-1.2624382080208332
mp-23425,-1.7322962491081992
mp-3349,-3.5143993845486126
mp-5858,-2.0266815552675
mp-3125,-2.8609753964441667
mp-15794,-1.7033038567968752
mp-29585,-0.42768321242857127
mp-23167,-1.2653711916300003
mp-1266,-1.0534660891979168
mp-27827,-2.189993836324036
mp-9986,-1.0728863974856324
mp-504729,-2.431002504394866
mp-38117,-0.7827393599999998
mp-570891,-1.6926041339999998
mp-736,-0.6975526517857138
mp-961678,-0.7920860750000003
mp-997002,-1.1607588463749998
mp-27562,-1.1540219304444443
mp-9569,-0.6977772578571428
mp-10492,-3.4439738403144062
mp-975115,-2.1761982642241384
mp-7936,-1.6362847607812512
mp-2667,-0.3069966481034485
mp-6960,-0.4300575561379304
mp-23018,-1.8615320133333337
mp-961711,-1.0147706083333337
mp-614603,-1.5484468831034481
mp-22936,-1.8082387689099995
mp-570844,-0.2664728949999997
mp-7808,-0.665792210357143
mp-571306,-0.7628522651785716
mp-4009,-1.5529986507812508
mp-3666,-3.1484324812500004
mp-8180,-1.4783466077259995
mp-28603,-1.163997765197917
mp-13800,-2.739590295405379
mp-546864,-2.4770809301442864
mp-7449,-0.821039440639009
mp-10955,-0.26649891133928555
mp-8753,-0.3668803566122451
mp-1008559,-0.39811076190476236
mp-567913,-0.4920898433976294
mp-23059,-1.8666963683610729
mp-2574,-3.7982421908333337
mp-867335,-0.5149175552499998
mp-974381,-0.8668742214375001
mp-623024,-3.3054339836008335
mp-568536,-1.7936902766666663
mp-11714,-0.20495432812499992
mp-753802,-3.7483569076893946
mp-3277,-2.1533202211111107
mp-29403,-0.41405925499999974
mp-3762,-0.9405520370312503
mp-8207,-1.12289142375
mp-22865,-2.1975326097334484
mp-22473,-0.7926467012552085
mp-867699,-1.6192918003240746
mp-626620,-1.5620795425716096
mp-643370,-0.5316821346355552
mp-5967,-0.659380735555556
mp-23263,-2.0305042193749996
mp-568560,-0.885557505
mp-4360,-2.688622275614
mp-754368,-1.8688693892500003
mp-648,-1.2771646476875003
mp-999498,8.881784197001252e-16
mp-2488,-0.3684434499999991
mp-861937,-0.9482853812499998
mp-642648,-1.6294462841471429
mp-2172,-0.48905114749999967
mp-961706,-0.9499502372222217
mp-1070,-0.6263304117968751
mp-760375,-1.4449392770312501
mp-9010,-0.9697396131357762
mp-753946,-1.07557740203125
mp-189,-0.6521889762500006
mp-9856,-1.3828574946991743
mp-11715,-2.734307292083333
mp-20731,-0.4578819201488094
mp-23737,-0.34095462677199995
mp-9143,-3.0606372736603573
mp-23222,-0.5281958187499995
mp-573697,-2.2453309947334485
mp-11703,-1.0738138552812506
mp-8752,-0.3305646738979594
mp-754329,-1.86709382625
mp-29506,-1.6909561384267233
mp-8882,-0.3995216035714284
mp-684580,-0.28353202833333313
mp-567841,-0.23955572085714322
mp-2133,-1.800680679375
mp-552488,-2.209470486210938
mp-12894,-3.5980195303125
mp-5588,-3.8607578865175003
mp-5072,-1.301504139637931
mp-552934,-2.28606906625
mp-2758,-2.068300404296875
mp-20459,-2.751635696583334
mp-28069,-2.258191507111429
mp-22937,-1.3691706566785715
mp-19734,-2.8791974158925004
mp-30459,-0.6242510533333329
mp-3519,-2.9151628626041663
mp-753287,-2.373342089375
mp-2534,-0.3556460675000004
mp-20072,-2.7052538687500007
mp-979137,-0.4501278009049998
mp-570097,-0.8325779191836732
mp-3098,-2.432022878125
mp-3427,-3.09946987875
mp-7937,-1.5361693344062504
mp-568018,-0.28122642511494317
mp-14038,-2.6492446112329655
mp-973185,-2.6435514797916655
mp-4531,-1.4556946126260002
mp-23432,-3.60397968315
mp-760,-0.34776571072916757
mp-7608,-1.6430669795
mp-23127,-2.47115135475
mp-24066,-2.5018934876575
mp-7825,-3.051921970904445
mp-23259,-1.54784428
mp-510268,-1.0453092809626443
mp-14983,-0.36018201206349215
mp-5377,-3.7398846308333327
mp-23465,-1.707633785774866
mp-770932,-2.13797166425
mp-27830,-1.551490835618616
mp-672,-0.9723884295312497
mp-10485,-0.9442252449999998
mp-5048,-0.6276887850000001
mp-15668,-0.818134632796875
mp-23023,-3.251169582083334
mp-29584,-0.4130030145714286
mp-7219,-1.2899168982968756
mp-559092,-4.317586783392501
mp-6408,-0.7810267757812506
mp-2918,-2.738038363125
mp-29091,-0.9052128036574076
mp-9657,-2.00790500325
mp-567744,-2.1561595125
mp-541226,-1.8911495816683623
mp-11739,-1.4964054413750003
mp-996983,-0.4850590810416664
mp-30988,-1.7407698901249997
mp-7472,-1.1385698457112072
mp-7188,-0.5637075749999999
mp-7921,-2.4479202383925003
mp-29750,-1.6651814062413792
mp-13641,-2.7003058385833336
mp-999549,-0.5210794115866655
mp-8857,-0.5161176954827589
mp-9250,-1.1706027763128597
mp-1247,-0.3717555050000006
mp-9732,-0.764814773325397
mp-569812,-1.2535216550799995
mp-10919,-0.04616775763793157
mp-3915,-1.9748177818750006
mp-28423,-0.5141100064374996
mp-38970,-0.3189397000000003
mp-12532,-0.8115337499657747
mp-29398,-1.262441968045977
mp-8932,-0.4683049333399012
mp-9270,-0.6915456921874998
mp-972937,-1.8766101043750005
mp-643002,-0.4266301396355551
mp-23054,-1.5987050811499999
mp-760400,-1.681159269204545
mp-27294,-1.793176637142857
mp-1009129,-2.681710464375
mp-752658,-3.379407265218751
mp-886,-2.2875824072499995
mp-1569,-0.23897101958333403
mp-3104,-1.4350097174400007
mp-11719,-0.39492550589795883
mp-23804,-0.3834039168577779
mp-13948,-3.7859748999504217
mp-2979,-0.3811342530649995
