mp-553310,0.9331
mp-7596,1.8468999999999998
mp-8399,3.3082
mp-36111,1.5647000000000002
mp-22914,0.5611999999999999
mp-9567,0.8565999999999998
mp-19717,0.8674
mp-11327,1.7968
mp-30315,0.5682
mp-27829,2.6092999999999997
mp-961660,0.9869999999999992
mp-30250,2.4154999999999998
mp-1287,1.5071
mp-684,1.5760999999999998
mp-7979,2.0466
mp-989638,0.4983999999999993
mp-570935,4.3818
mp-27716,1.1726999999999999
mp-9571,0.39239999999999986
mp-3486,0.26529999999999987
mp-6450,1.8855
mp-29163,1.2999
mp-5339,1.972
mp-867194,1.3592
mp-4482,2.6576999999999997
mp-8622,0.9935999999999998
mp-3982,0.8642
mp-5122,1.3453
mp-22888,4.5304
mp-23260,3.4431000000000003
mp-22922,0.9539000000000002
mp-989618,5.939299999999999
mp-552537,2.3479
mp-22867,4.1927
mp-867730,2.386
mp-989531,6.0426
mp-504838,1.9100000000000001
mp-5175,1.9147000000000003
mp-165,0.45869999999999944
mp-9855,0.7601999999999998
mp-470,1.2307000000000001
mp-2576,0.37760000000000016
mp-7774,0.3902000000000001
mp-28302,0.8264
mp-7631,2.0389999999999997
mp-541989,3.0423999999999998
mp-8751,2.7465
mp-5860,2.0773
mp-23364,5.0373
mp-556866,1.2212000000000003
mp-6870,6.0552
mp-13947,7.1223
mp-551835,3.1127000000000002
mp-8881,1.6869999999999998
mp-11583,0.5637999999999996
mp-22934,1.8332
mp-567680,4.5724
mp-827,4.1558
mp-549697,2.4287
mp-23299,4.7794
mp-12317,3.2177999999999995
mp-961713,0.9725999999999999
mp-20289,1.8517000000000001
mp-7670,0.635
mp-2472,3.2874
mp-7467,0.9172
mp-3074,1.4716
mp-38011,3.2247999999999997
mp-29529,0.6055999999999999
mp-8454,6.3559
mp-13984,1.7832000000000001
mp-553961,3.3047000000000004
mp-29342,1.8419000000000003
mp-7060,0.6563000000000008
mp-28553,2.3575999999999997
mp-7575,0.5083000000000002
mp-975140,0.2037
mp-23870,3.7974
mp-27999,0.7507000000000001
mp-561902,0.4129999999999998
mp-2624,1.2272999999999996
mp-567655,4.2036999999999995
mp-24423,3.8289
mp-24589,3.5292
mp-30460,0.20749999999999957
mp-570485,0.6421000000000001
mp-976280,4.9350000000000005
mp-15684,1.0675999999999999
mp-1634,1.4625999999999997
mp-675902,1.0768999999999997
mp-29138,0.8710999999999998
mp-15954,0.24659999999999993
mp-568666,0.7081999999999999
mp-11917,4.0657000000000005
mp-570256,1.0991999999999997
mp-22261,0.017699999999999605
mp-4820,4.4539
mp-7922,2.1084
mp-3432,0.26949999999999985
mp-149,0.6243999999999996
mp-27608,1.2806999999999995
mp-684690,0.5559000000000003
mp-985586,1.8795000000000002
mp-997041,0.44610000000000016
mp-4524,1.1893999999999996
mp-13992,1.6488
mp-5621,1.6904999999999997
mp-4175,0.7020999999999997
mp-552234,3.1599
mp-9317,0.5926000000000005
mp-7470,1.1422
mp-2672,2.3476
mp-13356,3.1297
mp-12814,0.7075
mp-1265,4.444899999999999
mp-19833,0.37570000000000014
mp-961682,0.4713000000000003
mp-7077,2.1097
mp-8697,4.1348
mp-15685,0.6779000000000002
mp-8402,6.9446
mp-9839,7.4418
mp-20027,0.4336000000000002
mp-3167,0.42799999999999994
mp-9244,0.8987999999999996
mp-675104,5.2611
mp-4533,3.8609999999999998
mp-23060,0.6483999999999999
mp-15781,2.7096999999999998
mp-697044,1.9668
mp-21374,0.8386000000000005
mp-632319,2.6482
mp-7173,0.6470000000000002
mp-2371,1.0068000000000001
mp-11869,0.38810000000000056
mp-10281,2.0481
mp-2920,4.0215
mp-961657,0.7214
mp-22935,2.4802
mp-28591,0.041200000000000125
mp-28084,0.6479
mp-8212,0.2549000000000001
mp-989571,2.9903999999999997
mp-754517,3.7364
mp-13946,6.6345
mp-2074,0.7159
mp-9268,0.7601
mp-8880,1.9714
mp-5532,1.9141999999999997
mp-4636,2.4096
mp-8615,2.6372999999999998
mp-753401,3.1323000000000003
mp-6867,4.3468
mp-2961,1.3724999999999996
mp-567290,1.1194999999999995
mp-643260,2.2799
mp-1008223,3.158
mp-7667,1.2894
mp-13907,3.8554000000000004
mp-1249,6.824
mp-9383,0.32920000000000016
mp-15703,3.8561000000000005
mp-29396,0.6461999999999994
mp-830,1.5701000000000005
mp-7958,3.8889
mp-3448,6.9536999999999995
mp-546125,3.5219
mp-545359,1.5182
mp-8789,1.2134999999999998
mp-8623,0.7732999999999999
mp-3595,0.8891
mp-23703,3.018
mp-9198,1.0210999999999997
mp-996962,0.5349
mp-23353,0.5651000000000002
mp-752676,2.5795000000000003
mp-581833,3.7529
mp-27255,1.2006999999999999
mp-2691,0.5101
mp-1394,1.3243
mp-866291,1.1709
mp-28266,0.34529999999999994
mp-27193,3.1835000000000004
mp-541044,2.8477
mp-16764,1.3667000000000002
mp-3038,1.43
mp-7581,1.3972000000000002
mp-406,0.5893999999999999
mp-22450,1.0474999999999999
mp-8361,1.1129000000000002
mp-9570,0.8196999999999997
mp-22903,3.777
mp-5380,1.2714000000000003
mp-27828,2.2311
mp-961661,0.7495000000000003
mp-1639,4.450200000000001
mp-11019,0.7844999999999995
mp-549589,0.5760000000000005
mp-2853,0.42900000000000027
mp-9566,0.9813000000000001
mp-8377,2.8944
mp-7128,1.9278
mp-551269,3.9633000000000003
mp-24341,3.2314000000000003
mp-23484,0.8320000000000001
mp-13032,3.3692
mp-12623,1.5046000000000002
mp-961698,1.2970999999999995
mp-8818,0.7624999999999997
mp-7939,0.5134999999999996
mp-866141,0.40279999999999916
mp-12418,0.4579
mp-867300,1.9902999999999997
mp-27243,1.4677000000000002
mp-10219,4.9483999999999995
mp-8459,2.8682
mp-27869,1.2595
mp-1018096,1.1005000000000003
mp-4495,2.4135
mp-3700,7.8271
mp-20210,1.3754
mp-28270,1.8615000000000002
mp-7104,6.8954
mp-15349,3.568
mp-7041,2.1303
mp-7738,1.7263000000000002
mp-570324,2.1286
mp-2490,1.5928
mp-6980,0.8817000000000004
mp-22313,1.4818000000000002
mp-1253,1.9606999999999999
mp-1087,2.5006000000000004
mp-7446,1.3215000000000001
mp-554155,2.9461000000000004
mp-9008,1.108
mp-5928,2.7137999999999995
mp-14333,4.0686
mp-23040,1.7152000000000003
mp-7903,6.6924
mp-989642,2.1454000000000004
mp-7000,5.7211
mp-23406,2.128
mp-23056,1.8455
mp-8176,0.8497999999999997
mp-304,0.31499999999999995
mp-10223,0.9636999999999998
mp-241,2.8997
mp-1008556,2.6693
mp-8930,0.8392999999999999
mp-2605,3.6447000000000003
mp-8208,0.32559999999999967
mp-8658,2.027
mp-1029,6.623200000000001
mp-1479,1.2437000000000005
mp-11520,0.2967000000000004
mp-4047,6.9731000000000005
mp-9675,1.6847999999999999
mp-2469,1.0461
mp-8335,2.9865
mp-15777,1.0070000000000001
mp-3980,4.8624
mp-22957,5.9367
mp-21228,1.1989
mp-643243,3.9356999999999998
mp-571222,4.2579
mp-23350,1.9363000000000001
mp-5012,5.0765
mp-16337,0.6610999999999998
mp-5784,2.9889
mp-9573,1.2979000000000003
mp-1143,5.853700000000001
mp-510273,2.3884
mp-1285,0.6039000000000003
mp-989513,1.2837999999999998
mp-11919,1.8506
mp-239,1.3727
mp-21855,0.8535999999999997
mp-556405,2.681
mp-569346,1.2172
mp-12509,1.3104000000000005
mp-8724,3.5354
mp-29209,0.3967999999999998
mp-22916,4.0899
mp-9565,0.7931000000000008
mp-24084,3.4696
mp-551456,2.3014
mp-13898,5.3058
mp-13031,2.5476
mp-21510,0.6236999999999999
mp-862947,0.47429999999999994
mp-7469,1.2742000000000002
mp-2542,7.4597999999999995
mp-3216,1.5808
mp-16264,0.6443000000000003
mp-697030,3.0693
mp-11020,0.5834000000000001
mp-5213,0.2684000000000002
mp-22255,1.1743000000000001
mp-6983,1.2173
mp-1315,2.7919
mp-4547,2.0299000000000005
mp-13676,0.7218
mp-3056,0.6210999999999998
mp-1591,1.3528000000000002
mp-567636,0.37049999999999983
mp-1968,3.8443999999999994
mp-468,7.6012
mp-5478,1.0903
mp-3810,0.7078000000000002
mp-487,0.4421999999999997
mp-31212,6.4096
mp-2352,1.8735
mp-643279,4.0232
mp-13949,1.0269
mp-551092,2.1721
mp-760417,0.8507
mp-1342,2.0906000000000002
mp-755309,2.7699999999999996
mp-774907,2.4458
mp-19851,0.9891999999999999
mp-561561,2.1243000000000003
mp-2201,0.43100000000000005
mp-867339,0.3027000000000002
mp-13660,0.9137000000000004
mp-1009082,0.40390000000000015
mp-9158,0.3752
mp-5878,3.7137000000000002
mp-11718,5.5258
mp-1138,8.7164
mp-8175,0.8835999999999999
mp-757,0.6364999999999998
mp-23956,3.4515000000000002
mp-23405,2.1391
mp-1018040,2.5854999999999997
mp-10918,1.5802
mp-989616,0.5679000000000003
mp-991676,0.9817
mp-15649,0.8486000000000002
mp-864954,0.7705000000000002
mp-558071,1.7028999999999999
mp-10627,1.8081
mp-7392,0.6757999999999997
mp-15999,2.127
mp-23425,1.4904
mp-3349,1.8404999999999996
mp-5858,2.2009
mp-3125,4.0941
mp-15794,1.5373
mp-29585,0.6099000000000001
mp-23167,2.1809
mp-1266,2.0162
mp-27827,2.1471
mp-9986,1.3879
mp-504729,2.2742
mp-38117,0.5955999999999997
mp-570891,3.8776
mp-736,0.7410999999999999
mp-961678,0.8689000000000009
mp-997002,1.4151
mp-27562,0.43409999999999993
mp-9569,0.875
mp-10492,6.991199999999999
mp-975115,3.2689000000000004
mp-7936,0.7321
mp-2667,1.0239
mp-6960,0.9622999999999999
mp-23018,2.4146
mp-961711,1.3297999999999996
mp-614603,3.8571999999999997
mp-22936,2.3835
mp-570844,0.7348999999999997
mp-7808,0.5475999999999992
mp-571306,0.2884000000000002
mp-4009,0.3844000000000003
mp-3666,3.7004
mp-8180,2.9396
mp-28603,2.4375
mp-13800,3.5932000000000004
mp-546864,3.9576000000000002
mp-7449,0.7469999999999999
mp-10955,0.2722
mp-8753,0.9356000000000001
mp-1008559,1.0757000000000003
mp-567913,1.0684000000000002
mp-23059,2.5354
mp-2574,3.8738000000000006
mp-867335,1.0130000000000001
mp-974381,0.4237000000000002
mp-623024,4.3841
mp-568536,3.0499
mp-11714,2.2433000000000014
mp-753802,3.5662999999999996
mp-3277,4.2650999999999994
mp-29403,1.7080999999999997
mp-3762,1.0305000000000004
mp-8207,0.33970000000000056
mp-22865,4.9881
mp-22473,0.9984999999999999
mp-867699,2.4743
mp-626620,3.3341000000000003
mp-643370,2.9079
mp-5967,1.0560999999999998
mp-23263,2.9251000000000005
mp-568560,2.3494
mp-4360,3.513
mp-754368,1.4921000000000002
mp-648,2.4399
mp-999498,3.9659000000000004
mp-2488,0.5177000000000014
mp-861937,0.5106999999999999
mp-642648,5.1341
mp-2172,1.5189999999999997
mp-961706,0.9930000000000003
mp-1070,0.5652
mp-760375,1.8951
mp-9010,1.986
mp-753946,0.6705999999999994
mp-189,0.2264999999999997
mp-9856,1.3735
mp-11715,3.6002000000000005
mp-20731,0.6236999999999999
mp-23737,2.458
mp-9143,7.5394
mp-23222,0.3607
mp-573697,4.8492
mp-11703,1.6174
mp-8752,0.7408000000000001
mp-754329,0.9579999999999997
mp-29506,2.3292
mp-8882,1.3002000000000002
mp-684580,1.3146
mp-567841,0.8891
mp-2133,0.7317
mp-552488,1.5467999999999993
mp-12894,3.0185
mp-5588,7.3825
mp-5072,2.0173
mp-552934,2.3072999999999997
mp-2758,2.231
mp-20459,1.8160999999999996
mp-28069,1.8384
mp-22937,2.2126
mp-19734,3.0395
mp-30459,0.1853000000000007
mp-3519,2.4308
mp-753287,0.40969999999999995
mp-2534,0.18869999999999987
mp-20072,2.5506
mp-979137,0.45310000000000006
mp-570097,1.0057999999999998
mp-3098,1.8161999999999994
mp-3427,4.5899
mp-7937,0.6318000000000001
mp-568018,0.29059999999999997
mp-14038,1.9530999999999998
mp-973185,2.074
mp-4531,2.9553
mp-23432,5.4426
mp-760,0.3731
mp-7608,1.1839000000000002
mp-23127,1.7355999999999998
mp-24066,4.98
mp-7825,5.7956
mp-23259,4.9246
mp-510268,1.3521
mp-14983,1.4358000000000004
mp-5377,4.0097000000000005
mp-23465,2.7990999999999997
mp-770932,2.6387
mp-27830,2.7708
mp-672,1.1162
mp-10485,0.7058999999999997
mp-5048,1.5941999999999998
mp-15668,0.4799
mp-23023,3.7260999999999997
mp-29584,0.8856000000000002
mp-7219,1.3302
mp-559092,6.0487
mp-6408,0.33729999999999993
mp-2918,2.6468999999999996
mp-29091,1.4259999999999993
mp-9657,3.3812999999999995
mp-567744,4.4697000000000005
mp-541226,4.0158
mp-11739,1.7006999999999999
mp-996983,0.6128
mp-30988,1.8496000000000001
mp-7472,1.4666000000000001
mp-7188,0.3106000000000009
mp-7921,1.8374000000000001
mp-29750,4.0445
mp-13641,2.9224999999999994
mp-999549,1.1319
mp-8857,0.9630999999999998
mp-9250,2.309
mp-1247,0.4529999999999994
mp-9732,0.8556000000000004
mp-569812,4.080299999999999
mp-10919,1.2383999999999997
mp-3915,2.2723
mp-28423,1.6077000000000001
mp-38970,0.6164000000000005
mp-12532,1.2736999999999998
mp-29398,2.206
mp-8932,1.2768000000000002
mp-9270,1.0355999999999996
mp-972937,0.3915999999999995
mp-643002,3.3512
mp-23054,1.0679
mp-760400,0.8482000000000003
mp-27294,1.6656999999999997
mp-1009129,3.0015000000000005
mp-752658,2.1837999999999997
mp-886,2.0083999999999995
mp-1569,1.1875
mp-3104,0.9985000000000004
mp-11719,0.9472
mp-23804,1.9201000000000001
mp-13948,7.2288
mp-2979,1.6965
mp-24292,2.2616000000000005
mp-9636,5.0883
mp-4511,3.079699999999999
mp-8861,6.2289
mp-7297,5.3375
mp-2646,0.09640000000000004
mp-1986,0.6310999999999999
mp-486,0.3605999999999998
mp-998552,3.5424
mp-961659,0.7753999999999994
mp-5707,4.6201
mp-7940,0.6951999999999998
mp-754535,2.8059
mp-4497,4.9186
mp-29463,2.6891
mp-7604,3.5817
mp-552806,3.1907
mp-7891,0.8711000000000002
mp-573658,1.4764
mp-23193,5.027
mp-31454,0.7083000000000004
mp-384,0.5800000000000001
mp-5394,1.4810999999999996
mp-21511,1.0499
mp-961675,0.5921000000000003
mp-29208,0.3886000000000003
mp-37216,2.3364000000000003
mp-9564,1.2727000000000004
mp-804,1.7433
mp-6384,4.1056
mp-11918,2.4121
mp-13925,6.865399999999999
mp-22901,3.24
mp-9821,4.8849
mp-5414,0.9558
mp-12908,0.6898
mp-9437,0.5670000000000002
mp-29025,2.0816
mp-28264,4.254
mp-989400,5.9026
mp-15776,1.3851
mp-2693,0.1142000000000003
mp-22956,1.4489999999999998
mp-23214,5.3950000000000005
mp-546500,4.4908
mp-8621,0.9415999999999998
mp-8016,0.8959999999999999
mp-8446,1.1421999999999999
mp-4035,4.1222
mp-28453,0.7333999999999998
mp-7863,1.2253000000000003
mp-4609,5.3034
mp-12954,1.7433999999999994
mp-10969,2.3242000000000003
mp-1958,1.7735999999999996
mp-36508,2.4354999999999998
mp-12779,0.6198000000000001
mp-4824,0.9143000000000003
mp-961687,0.4710000000000001
mp-23024,5.0003
mp-3748,1.7995999999999999
mp-9200,0.5646
mp-568662,5.437900000000001
mp-8411,0.7694000000000001
mp-23862,2.8161
mp-8041,1.9684
mp-4961,1.6488
mp-14091,1.1360000000000001
mp-3524,3.8106999999999998
mp-1519,1.5535999999999999
mp-28111,0.20440000000000014
mp-12903,0.9204999999999997
mp-730,1.0645000000000007
mp-27421,2.6172
mp-8407,0.6161000000000003
mp-7988,0.5912999999999999
mp-3924,1.5926999999999998
mp-12016,2.8228999999999997
mp-980057,0.7338
mp-966800,0.5146000000000006
mp-15157,6.1005
mp-8145,3.3017000000000003
mp-989558,4.7796
mp-3359,2.4486000000000003
mp-568273,4.224500000000001
mp-1020019,5.6021
mp-570213,0.3618999999999999
mp-8000,3.6159
mp-23209,5.2286
mp-7176,2.32
mp-3637,4.954
mp-21166,0.2885
mp-1011695,1.7987000000000002
mp-6989,3.9034000000000004
mp-3288,2.3426
mp-3772,1.3457000000000001
mp-8217,6.0358
mp-22875,2.0754
mp-1014244,1.9927000000000001
mp-29151,1.9432999999999998
mp-9778,1.2394
mp-22988,2.6417
mp-924130,0.45970000000000066
mp-9144,5.0458
mp-9514,1.7218999999999998
mp-568619,1.7707999999999995
mp-28243,5.1482
mp-10695,2.0186
mp-7770,0.25639999999999974
mp-997086,0.5904000000000003
mp-989562,3.4749
mp-8256,2.091
mp-1009088,0.6438999999999999
mp-927,0.8231000000000002
mp-7232,2.0705999999999998
mp-2030,0.6667999999999994
mp-9386,2.2033
mp-29055,0.20910000000000029
mp-12885,3.4259
mp-28994,0.6873
mp-2319,0.7748999999999988
mp-27227,0.7277999999999998
mp-22951,4.0263
mp-8276,0.8287000000000004
mp-27315,4.6109
mp-34169,0.8244000000000002
mp-2552,1.1504999999999992
mp-13099,2.0894000000000004
mp-989407,1.5297
mp-5782,1.9002999999999997
mp-9125,2.6958999999999995
mp-22906,4.2433
mp-9575,0.8731
mp-14588,0.8725999999999998
mp-568052,0.242
mp-1000,1.593
mp-3744,1.4288999999999996
mp-4081,1.6313000000000004
mp-10748,1.9547000000000003
mp-7642,1.0794000000000001
mp-1153,3.4112
mp-7438,0.4468000000000001
mp-3247,1.2717999999999998
mp-27138,1.2038
mp-12558,1.3964999999999996
mp-23710,3.736
mp-8630,1.423
mp-27303,0.6596
mp-15788,1.9352999999999998
mp-867169,0.3197000000000001
mp-540703,2.0957
mp-1002164,1.6738
mp-35152,0.6092
mp-29521,2.2042
mp-997618,0.7525999999999993
mp-13277,0.9631000000000003
mp-1190,1.1693
mp-570008,0.25890000000000013
mp-22896,3.6459999999999995
mp-643101,4.0866
mp-10322,1.2561000000000004
mp-8098,1.3419999999999996
mp-5350,2.2696000000000005
mp-3953,5.0016
mp-634657,3.1576999999999997
mp-7910,1.1070000000000002
mp-28873,4.3026
mp-4280,0.9832999999999998
