mp-8931,121.5191911532422
mp-9273,195.662915509846
mp-569779,70.82264087372872
mp-539,111.1910201944826
mp-560558,118.2202258911331
mp-29266,47.70058737126795
mp-989643,93.70103697822243
mp-19795,46.55890968199602
mp-3042,180.6032896278211
mp-861979,105.5926477064222
mp-8161,128.7862293448695
mp-743,73.46728970362508
mp-1340,117.8673715585209
mp-3668,89.13832058619232
mp-2079,114.4226260943892
mp-754326,82.01707691455573
mp-7447,121.8146465227406
mp-10408,96.08437926098095
mp-3054,93.00834972340488
mp-20817,70.05790291971749
mp-7914,80.5847572830735
mp-1747,73.58926893415172
mp-20790,129.1866550635056
mp-22607,167.1865276703535
mp-10776,253.8061010260031
mp-11022,80.5274218900582
mp-36582,59.91441579645867
mp-676861,104.0826816286723
mp-30456,70.54720392381898
mp-981,68.05788054612307
mp-23295,49.00863379435623
mp-14037,221.6188059309799
mp-7938,88.68200076167689
mp-1415,47.57136809046047
mp-3078,91.05467638426856
mp-1009813,44.77378378221376
mp-1550,41.23022925368456
mp-5840,77.23975004197565
mp-643257,107.0404648228306
mp-23485,172.105916541878
mp-13033,46.97059528928705
mp-998603,123.2923881930173
mp-1784,48.66302430156201
mp-4586,90.91250231992278
mp-12622,130.4782598332374
mp-7650,84.17298517467383
mp-2517,70.34504825421
mp-553310,80.9784649953887
mp-7596,53.3214264376912
mp-8399,116.2520703429342
mp-36111,64.51457688689685
mp-22914,47.2744345037488
mp-9567,119.3663062831483
mp-19717,49.36179928976204
mp-11327,73.93332948120886
mp-30315,133.8275522038456
mp-27829,215.1075860221987
mp-961660,66.94906300820809
mp-30250,83.13643424011191
mp-1287,47.15421543678234
mp-684,69.8858594083927
mp-7979,192.9540143375854
mp-989638,90.87565098178862
mp-570935,46.28249763797968
mp-27716,70.1710610862643
mp-9571,118.9173557433064
mp-3486,73.14971582708216
mp-6450,134.7265407436692
mp-29163,141.0917744140209
mp-5339,73.41919774432415
mp-867194,116.8861936086639
mp-4482,96.44332140190262
mp-8622,121.054555872312
mp-3982,79.79379435631434
mp-5122,137.1822433654496
mp-22888,72.48735667975743
mp-23260,74.07763964907508
mp-22922,48.70733165117891
mp-989618,225.9293910552316
mp-552537,132.1696322587155
mp-22867,49.39838525126178
mp-867730,130.0178688116176
mp-989531,225.074723688843
mp-504838,109.0114409505103
mp-5175,84.2004625816079
mp-165,19.98193771342484
mp-9855,138.2864150465539
mp-470,52.04227097299474
mp-2576,73.21346040400459
mp-7774,97.06291503332287
mp-28302,168.0414819541329
mp-7631,27.21906490998676
mp-541989,93.40238435262846
mp-8751,68.60664324399842
mp-5860,111.7272417055428
mp-23364,94.58732381891774
mp-556866,144.5529390393347
mp-6870,141.3586958775073
mp-13947,200.292522031785
mp-551835,119.1850213739304
mp-8881,44.16644332044639
mp-11583,97.07322581902095
mp-22934,165.1464719960447
mp-567680,72.43602176143828
mp-827,72.82168780268431
mp-549697,167.366220863344
mp-23299,49.00949889679217
mp-12317,70.41024624594675
mp-961713,71.34070507970202
mp-20289,93.45803560834202
mp-7670,121.2374620349983
mp-2472,44.96974372925549
mp-7467,80.50298422023701
mp-3074,66.93984529975621
mp-38011,61.37608206519407
mp-29529,70.2391918213668
mp-8454,47.3924038948736
mp-13984,166.3793096191588
mp-553961,113.1485833692573
mp-29342,164.1206626336982
mp-7060,89.0783658702207
mp-28553,91.04022565232354
mp-7575,57.29264788093602
mp-975140,186.8792148065142
mp-23870,34.38018830933126
mp-27999,195.5229664454856
mp-561902,144.0757379694816
mp-2624,45.54350625255106
mp-567655,141.6277936558988
mp-24423,56.22175743903765
mp-24589,105.1629186232296
mp-30460,71.96656167042839
mp-570485,72.93385076407898
mp-976280,45.48820445169063
mp-15684,96.61472101203218
mp-1634,68.51953111477295
mp-675902,95.53145918549376
mp-29138,96.27695333787837
mp-15954,68.80198414908277
mp-568666,123.092420124929
mp-11917,72.3121478059259
mp-570256,172.1043927508314
mp-22261,96.65839684189535
mp-4820,100.784436964849
mp-7922,165.2002364276334
mp-3432,69.68266786710115
mp-149,19.95358589984276
mp-27608,175.4586981828
mp-684690,117.836661427252
mp-985586,114.9947762625432
mp-997041,78.6501801262226
mp-4524,87.56412578951385
mp-13992,207.481747750092
mp-5621,179.1241687775919
mp-4175,89.47329762589192
mp-552234,110.2016875245236
mp-9317,138.0097000760869
mp-7470,65.60871777382074
mp-2672,88.15039654638996
mp-13356,205.7229446302159
mp-12814,119.148333539066
mp-1265,37.35404443711122
mp-19833,92.48500737658763
mp-961682,70.31154164701802
mp-7077,70.78606841923173
mp-8697,79.50085615373955
mp-15685,95.38177677831476
mp-8402,109.81855228604
mp-9839,211.3290492408275
mp-20027,59.87869086623289
mp-3167,167.8315964793015
mp-9244,39.8768168627447
mp-675104,238.3162781119406
mp-4533,110.5565290639963
mp-23060,221.1293143593662
mp-15781,94.80954204847902
mp-697044,117.9279163473986
mp-21374,170.3139648977561
mp-632319,40.94087660969025
mp-7173,70.76704767534733
mp-2371,169.3923308808559
mp-11869,71.74786134109374
mp-10281,44.98711129307933
mp-2920,94.01014114007506
mp-961657,68.91427822354696
mp-22935,72.53550068734212
mp-28591,165.429178879312
mp-28084,218.5002723182986
mp-8212,184.5354520979287
mp-989571,240.5004842783422
mp-754517,220.0130228424059
mp-13946,199.9613062621651
mp-2074,87.7672271057407
mp-9268,48.58223067861329
mp-8880,41.27780663467475
mp-5532,144.3487347404862
mp-4636,78.70033857957657
mp-8615,90.2596135259383
mp-753401,149.6135454626655
mp-6867,128.3253906436774
mp-2961,83.45636583337071
mp-567290,43.4927840188574
mp-643260,104.3250902755521
mp-1008223,47.5028955688963
mp-7667,116.1685132265316
mp-13907,171.1437083746673
mp-1249,61.10060030780669
mp-9383,82.85642918964858
mp-15703,36.27118565191519
mp-29396,106.5034249438891
mp-830,35.47432844584149
mp-7958,90.01027549515749
mp-3448,108.2011188242588
mp-546125,109.3893758407179
mp-545359,131.9799547163749
mp-8789,160.9545254183093
mp-8623,121.7737286553946
mp-3595,89.92874105850093
mp-23703,26.88462490297774
mp-9198,180.4043866376507
mp-996962,77.99422258465253
mp-23353,171.1194032572227
mp-752676,162.1660222931824
mp-581833,73.67847380683988
mp-27255,114.077920382652
mp-2691,48.13751772286177
mp-1394,72.2160023145646
mp-866291,48.89368479030133
mp-28266,63.15179715643009
mp-27193,104.605048452492
mp-541044,88.08143990254473
mp-16764,97.78695645547627
mp-3038,160.9928606894492
mp-7581,68.52587733335258
mp-406,48.71023953565651
mp-22450,125.408702893669
mp-8361,49.37030721418048
mp-9570,116.8990518462208
mp-22903,49.54144085122372
mp-5380,157.9463340295247
mp-27828,212.6658946966179
mp-961661,68.42483397636651
mp-1639,16.17185479943596
mp-11019,77.59934133442451
mp-549589,91.13040211264028
mp-2853,40.40543527394697
mp-9566,118.9048263015732
mp-8377,59.76069667866859
mp-7128,159.6884709169543
mp-551269,209.9985696669301
mp-24341,76.76560632359077
mp-23484,119.4502854171599
mp-13032,43.88119513732588
mp-12623,131.6908577016773
mp-961698,65.71226128487878
mp-8818,104.0318973884635
mp-7939,93.04165532075861
mp-866141,84.77003832663056
mp-12418,72.39532385230554
mp-867300,188.4854003010738
mp-27243,169.7915848120057
mp-10219,62.10213221267227
mp-8459,101.7335634734582
mp-27869,96.74485809431074
mp-1018096,94.95338762683245
mp-4495,70.40556062979157
mp-3700,126.1335019082338
mp-20210,110.0412768525895
mp-28270,69.85311287828273
mp-7104,114.5567930028531
mp-15349,107.8577291482432
mp-7041,83.48750477579442
mp-7738,69.98902853990681
mp-570324,220.5088487472338
mp-2490,43.62769869748685
mp-6980,90.20001184982912
mp-22313,104.1428026050052
mp-1253,48.94314612700128
mp-1087,47.28688508815077
mp-7446,116.8795526132917
mp-554155,203.0704719304875
mp-9008,73.64018020396118
mp-5928,150.8387300645264
mp-14333,105.8434788488518
mp-23040,94.22961376264166
mp-7903,200.7248701805528
mp-989642,141.4105837381151
mp-7000,45.09655372761509
mp-23406,211.5883277954515
mp-23056,93.4472631675037
mp-8176,89.9796346199902
mp-304,71.64303918304084
mp-10223,115.5883525083768
mp-241,67.39252826974067
mp-1008556,65.9702755660276
mp-8930,120.0004132821216
mp-2605,42.20291950698534
mp-8208,180.6832583802204
mp-8658,72.99474001445158
mp-1029,69.74692699823908
mp-1479,29.3029711544909
mp-11520,71.27754230785175
mp-4047,182.5306552112351
mp-9675,134.6809295926334
mp-2469,46.30288985201901
mp-8335,150.6641381800868
mp-15777,168.2945091345735
mp-3980,163.8682904417172
mp-22957,69.83742858057353
mp-21228,94.3659822714559
mp-643243,121.1341936641907
mp-571222,49.53004998913048
mp-23350,211.5023646449072
mp-5012,99.32871897318304
mp-16337,169.2035756061041
mp-5784,119.4503016774577
mp-9573,63.81538463488825
mp-1143,79.94985029845233
mp-510273,85.97524892017849
mp-1285,52.76432507837418
mp-989513,93.45555077963242
mp-11919,78.8399626514272
mp-239,91.21616129229942
mp-21855,185.5274756018593
mp-556405,91.71062038716916
mp-569346,48.55183807213842
mp-12509,87.1666131378258
mp-8724,128.5589037474414
mp-29209,120.3537794522487
mp-22916,48.59376674402822
mp-9565,118.2473491866811
mp-24084,37.85493384685324
mp-551456,133.8262361510724
mp-13898,228.2700184849028
mp-13031,45.99636794381201
mp-21510,145.0894398636821
mp-862947,98.96400125379297
mp-7469,63.58193398652625
mp-2542,25.71282595507304
mp-3216,89.19016727942929
mp-16264,68.70675700733386
mp-697030,115.3557866838133
mp-11020,79.83172648204224
mp-5213,90.74512936497885
mp-22255,97.90190901280124
mp-6983,65.52362013278693
mp-1315,45.05470772483747
mp-4547,111.1087462397974
mp-13676,104.6023671713895
mp-3056,88.01505660002856
mp-1591,116.2563946628421
mp-567636,67.59184258505628
mp-1968,107.84407384558
mp-468,74.97832046565472
mp-5478,154.5833633979528
mp-3810,162.4823638907532
mp-487,99.10648290921067
mp-31212,155.2088612302416
mp-2352,66.91613609974785
mp-643279,117.8919938086145
mp-13949,168.8777509063377
mp-551092,102.3419653116374
mp-760417,170.8173958579173
mp-1342,47.00980512988277
mp-755309,173.2728312567337
mp-774907,111.9292320941951
mp-19851,97.67244230172653
mp-561561,221.9410171294807
mp-2201,49.11642214083957
mp-867339,98.68824646821733
mp-13660,163.2925740150546
mp-1009082,93.35548402673105
mp-9158,76.08538097102857
mp-5878,113.1584176129114
mp-11718,48.12770885311149
mp-1138,40.55069632832711
mp-8175,89.0347425788448
mp-757,85.28831963964033
mp-23956,108.5602531105212
mp-23405,220.6086081927885
mp-1018040,46.02530668475817
mp-10918,105.4439900738515
mp-989616,91.61061264101
mp-991676,190.8243209429073
mp-15649,68.90409718507948
mp-864954,67.64593613038981
mp-558071,47.57641927382948
mp-10627,47.7669433106276
mp-7392,97.01959527969964
mp-15999,131.6662250979832
mp-23425,216.5954115904091
mp-3349,245.0395202263328
mp-5858,166.3440730128733
mp-3125,273.2286508605931
mp-15794,95.04686041849783
mp-29585,170.5267036868781
mp-23167,49.24968325264956
mp-1266,71.88409346388681
mp-27827,212.4884013953847
mp-9986,67.07923854210281
mp-504729,194.1922404387563
mp-38117,169.5847864527394
mp-570891,49.15899694580845
mp-736,82.5202737860981
mp-961678,69.35026779769954
mp-997002,82.16562592960128
mp-27562,182.2824000268075
mp-9569,114.4718386340105
mp-10492,181.6879059229049
mp-975115,115.5090617214272
mp-7936,85.19714273608648
mp-2667,49.66233355887221
mp-6960,117.3706685408771
mp-23018,117.2101341701075
mp-961711,68.56565812415465
mp-614603,49.63574815569105
mp-22936,88.59382865802225
mp-570844,93.9772893644715
mp-7808,88.77243351347389
mp-571306,183.179691625154
mp-4009,92.98066437875278
mp-3666,95.33479771319664
mp-8180,79.63166679617109
mp-28603,68.64487829094911
mp-13800,231.5673456968365
mp-546864,126.6755040831162
mp-7449,121.9574365655859
mp-10955,168.9665656163648
mp-8753,168.1502691832595
mp-1008559,29.35679870458339
mp-567913,121.1504362421074
mp-23059,214.3564576707303
mp-2574,56.96156031788667
mp-867335,97.90290198637639
mp-974381,106.4700354376282
mp-623024,168.4370059199246
mp-568536,74.07065547555476
mp-11714,27.22269430295638
mp-753802,205.2590320993051
mp-3277,89.46068132805644
mp-29403,145.6772823197631
mp-3762,175.2328678438742
mp-8207,182.778410216545
mp-22865,49.17321292214996
mp-22473,96.62681458026056
mp-867699,192.7028205775333
mp-626620,51.76339808063381
mp-643370,123.1452071376201
mp-5967,68.24954115499989
mp-23263,97.40322621923508
mp-568560,49.54743496901843
mp-4360,112.9304496489083
mp-754368,84.72812854175821
mp-648,70.5393924760729
mp-999498,20.38222124053166
mp-2488,43.11966183398986
mp-861937,98.53814949494162
mp-642648,89.00351821025244
mp-2172,44.13731320767071
mp-961706,66.59853413105385
mp-1070,48.14579287281124
mp-760375,169.5063098258337
mp-9010,71.07236109201493
mp-753946,86.11949737128896
mp-189,42.90665810362918
mp-9856,144.9245914523725
mp-11715,155.4943271860504
mp-20731,168.3438902467088
mp-23737,72.72367320887166
mp-9143,145.0401291301505
mp-23222,89.27225855966705
mp-573697,49.21571804189863
mp-11703,94.07292381517227
mp-8752,165.2141375726179
mp-754329,100.1781359065599
mp-29506,88.55297692448792
mp-8882,43.65685028812519
mp-684580,49.10856926209998
mp-567841,94.45950906516737
mp-2133,40.2658712400652
mp-552488,91.32654905471874
mp-12894,104.7518017071087
mp-5588,155.9144884553497
mp-5072,113.1304405789118
mp-552934,134.4108470005692
mp-2758,48.50509478938751
mp-20459,101.852056653658
mp-28069,166.280320817689
mp-22937,164.6567306838425
mp-19734,170.30246535904
mp-30459,70.71810356788482
mp-3519,61.87140487385641
mp-753287,86.86890959424262
mp-2534,46.51357759476551
mp-20072,84.02667900248083
mp-979137,74.92553043397203
mp-570097,149.1793191105215
mp-3098,70.75440088692989
mp-3427,67.04842191617757
mp-7937,87.72953083641987
mp-568018,73.47396549196063
mp-14038,219.9018742669199
mp-973185,80.53609374378522
mp-4531,83.1302391873567
mp-23432,70.92431216281312
mp-760,67.51756321756413
mp-7608,94.89016670118019
mp-23127,214.0548113663814
mp-24066,77.90662590433553
mp-7825,191.5743653597161
mp-23259,47.14492818124411
mp-510268,207.6617951073657
mp-14983,181.3399576641639
mp-5377,114.1571842717972
mp-23465,216.6541735977532
mp-770932,91.7929451202074
mp-27830,215.2858597451686
mp-672,46.31850674748895
mp-10485,70.40413050177635
mp-5048,93.00985442083831
mp-15668,48.11470828304153
mp-23023,67.60993862933252
mp-29584,163.4213519138006
mp-7219,143.6478579783393
mp-559092,84.3439682406862
mp-6408,179.5698694149227
mp-2918,81.27343969339744
mp-29091,201.6052698148382
mp-9657,87.64425330277288
mp-567744,73.3308719736757
mp-541226,175.7854042947941
mp-11739,97.94170692032719
mp-996983,81.0293487182927
mp-30988,87.90310256556708
mp-7472,82.7585539314672
mp-7188,64.30127406573011
mp-7921,161.1850639757311
mp-29750,120.7464543292308
mp-13641,98.32919459196138
mp-999549,45.21900250972907
mp-8857,121.2199025565659
mp-9250,70.08128101395391
mp-1247,71.33774528166039
mp-9732,71.80114497235208
mp-569812,96.4094291774569
mp-10919,103.9051315878963
mp-3915,87.19634866877614
mp-28423,118.5030440612877
mp-38970,120.2674068155885
mp-12532,179.8490441522382
mp-29398,221.8455042531056
mp-8932,113.4361192572246
mp-9270,67.70445352451596
mp-972937,71.71991106198509
mp-643002,115.9032653861325
mp-23054,102.7061526045861
mp-760400,235.7728248639316
mp-27294,168.1235537027029
mp-1009129,38.92819931609014
mp-752658,107.0793813804035
mp-886,93.0357392672469
mp-1569,37.9569654681971
mp-3104,82.26165013945
mp-11719,166.9443407483258
mp-23804,105.357446809444
mp-13948,201.0493850976695
mp-2979,71.49548310033511
mp-24292,113.0611278790468
mp-9636,168.6000248366459
mp-4511,110.2208406269348
mp-8861,157.3263654657129
mp-7297,199.329235074799
mp-2646,118.4088535740738
mp-1986,40.22345376360443
mp-486,62.05013804588623
mp-998552,104.6943856714318
mp-961659,66.78894720004655
mp-5707,132.0965229311426
mp-7940,93.69238498762218
mp-754535,85.92487060216935
mp-4497,69.4513672380671
mp-29463,45.18570741545776
mp-7604,140.96377038967
mp-552806,110.6761956364216
mp-7891,115.9278730885126
mp-573658,138.1805646576634
mp-23193,48.5697907212722
mp-31454,70.41711557289626
mp-384,105.4849605784491
mp-5394,68.87632576796128
mp-21511,142.3540070141941
mp-961675,66.29257736287191
mp-29208,119.4514597550172
mp-37216,176.2268589473637
mp-9564,115.9612385842719
mp-804,35.49870241529618
mp-6384,99.33922844814491
mp-11918,77.29072475035456
mp-13925,229.4856861513825
mp-22901,49.38900762403113
mp-9821,168.2455096448755
mp-5414,93.98596474987829
mp-12908,95.8581742871464
mp-9437,68.49597793314841
mp-29025,164.5075169431996
mp-28264,80.11973308165337
mp-989400,222.6162742171166
mp-15776,165.0875090315117
mp-2693,48.99756891449228
mp-22956,165.4305027424918
mp-23214,70.90086409201459
mp-546500,72.25658738492845
mp-8621,120.4237257362785
mp-8016,91.74629929438623
mp-8446,94.86079910385118
mp-4035,115.5081054305959
mp-28453,123.183071357012
mp-7863,157.0147120683849
mp-4609,101.2401581386033
mp-12954,77.62508507434548
mp-10969,69.9734338397833
mp-1958,48.9340961363212
mp-36508,173.2327805598981
mp-12779,48.71356980618106
mp-4824,70.05224366158305
mp-961687,71.19867523856466
mp-23024,70.78102046508928
mp-3748,70.75026432791982
mp-9200,119.9903560180982
mp-568662,72.4966595529818
mp-8411,96.28255373290867
mp-23862,58.91419580746865
mp-8041,73.23808938274814
mp-4961,108.9865245588566
mp-14091,92.53143216371872
mp-3524,58.18633625920686
mp-1519,48.23429168360192
mp-28111,147.7803272929454
mp-12903,97.4258992913445
mp-730,62.01021206036971
mp-27421,174.6613183784738
mp-8407,129.3244448389685
mp-7988,72.42805150718605
mp-3924,74.40994209375195
mp-12016,134.7179784068886
mp-980057,75.22717833540949
mp-966800,45.2351684587519
mp-15157,162.8831338257571
mp-8145,84.24607376572045
mp-989558,227.7844238582796
mp-3359,149.7728093828642
mp-568273,47.65094748060297
mp-1020019,94.80115530543027
mp-570213,69.79975905579964
mp-8000,162.3879353215768
mp-23209,72.02100778182428
mp-7176,97.51086998517435
mp-3637,62.02463224032019
mp-21166,73.11621971118987
mp-1011695,74.17660735090216
mp-6989,100.9285868845615
mp-3288,77.43752212729378
mp-3772,165.8797232768626
mp-8217,193.0873215086071
mp-22875,49.56339328998779
mp-1014244,78.13933789746186
mp-29151,163.3761957907507
mp-9778,95.81982446588036
mp-22988,121.026611003645
mp-924130,69.00772387424092
mp-9144,157.7187486937037
mp-9514,87.95454515654629
mp-568619,27.22348508275362
mp-28243,93.20042906607841
mp-10695,44.97481529218307
mp-7770,119.7586165463087
