mp-567913,3.4274746055619953
mp-23059,1.7688910081444627
mp-2574,3.5663890703448886
mp-867335,2.110693952875199
mp-974381,5.760549115082514
mp-623024,2.748106588292331
mp-568536,1.2456999383345517
mp-11714,10.368741101805087
mp-753802,9.050780528634258
mp-3277,4.289536340141244
mp-29403,1.515365727328554
mp-3762,3.2049272661643116
mp-8207,2.4341548949971084
mp-22865,1.9805745322639734
mp-22473,3.2894403077625527
mp-867699,3.694414501899312
mp-626620,3.573136073658611
mp-643370,3.2042117699023898
mp-5967,4.102118575472593
mp-23263,1.439602001511413
mp-568560,1.3421173995781388
mp-4360,3.5632909395690455
mp-754368,5.09291546973589
mp-648,3.8506008004229937
mp-999498,10.364583623606237
mp-2488,3.74377415659459
mp-861937,2.124096472856337
mp-642648,4.001341607603206
mp-2172,4.193065396569209
mp-961706,3.8815227354763984
mp-1070,2.494038554590466
mp-760375,2.3596899728328586
mp-9010,1.613865806062653
mp-753946,5.679748968750123
mp-189,4.873495390461498
mp-9856,1.9307318135144815
mp-11715,6.7242741922317935
mp-20731,2.0001665405344284
mp-23737,5.21031244702179
mp-9143,3.5265365416497794
mp-23222,2.7803819809934827
mp-573697,1.7658543328039784
mp-11703,3.6404727338599527
mp-8752,3.3595934089210266
mp-754329,4.387314628121984
mp-29506,2.6698954226127998
mp-8882,4.931756763698856
mp-684580,1.7046651403276085
mp-567841,6.9000912398247705
mp-2133,4.3362608127844355
mp-552488,2.189935690689946
mp-12894,5.44753971109336
mp-5588,5.739238357527552
mp-5072,1.7993993023714783
mp-552934,2.8013658146527596
mp-2758,3.015113917487399
mp-20459,2.6476182189839403
mp-28069,3.587668004602037
mp-22937,2.419575726683435
mp-19734,3.2037857229680227
mp-30459,3.1983688231787366
mp-3519,4.389445477802387
mp-753287,2.9834116375720954
mp-2534,3.5964633339680705
mp-20072,3.875916967116332
mp-979137,4.873419793568815
mp-570097,5.3688566158577045
mp-3098,5.557955078597082
mp-3427,3.989950791841707
mp-7937,5.0976955042040055
mp-568018,0.9606538693752547
mp-14038,2.8294602013171826
mp-973185,4.019528742272661
mp-4531,3.8377432707231196
mp-23432,2.0215009626493248
mp-760,4.414279330937576
mp-7608,5.490147307230519
mp-23127,4.45807482795097
mp-24066,3.4313914195210065
mp-7825,2.4869613957133323
mp-23259,2.809644862246918
mp-510268,2.3882357156373044
mp-14983,6.813791481896047
mp-5377,4.016764617040024
mp-23465,1.6848033523392782
mp-770932,8.994506317320594
mp-27830,1.777584415680918
mp-672,2.9321344666330496
mp-10485,3.3347158601549993
mp-5048,2.128058093263764
mp-15668,2.649946016234043
mp-23023,2.3492586617357873
mp-29584,2.864497641013171
mp-7219,6.293695817525562
mp-559092,4.8701703718894125
mp-6408,3.7516886582296665
mp-2918,4.121322018991754
mp-29091,3.856427665221895
mp-9657,5.959706799771389
mp-567744,1.9710812281548364
mp-541226,2.696461084372981
mp-11739,2.7018119883605896
mp-996983,1.5051043232089079
mp-30988,3.6391947351222282
mp-7472,1.902752647095382
mp-7188,4.678406914860797
mp-7921,4.1481427025843765
mp-29750,1.4661860108301628
mp-13641,5.106438524043694
mp-999549,6.008808302890503
mp-8857,2.251075980899366
mp-9250,1.8772336204598907
mp-1247,3.435035916147409
mp-9732,2.029605296537566
mp-569812,1.5857449764104097
mp-10919,1.924288242185856
mp-3915,2.2824754452454923
mp-28423,2.1020280876267337
mp-38970,4.419936901638444
mp-12532,2.49761241582776
mp-29398,1.3378998278483252
mp-8932,2.708918917762446
mp-9270,3.7293016533024557
mp-972937,8.128483638581548
mp-643002,3.894912479207887
mp-23054,3.541649620177118
mp-760400,3.261556472314698
mp-27294,2.694874646741075
mp-1009129,5.908990003756713
mp-752658,4.945687352812048
mp-886,2.3235614190840965
mp-1569,11.139641884387634
mp-3104,2.6679133287193335
mp-11719,3.2015314451822086
mp-23804,5.677906360271611
mp-13948,1.7492828278818442
mp-2979,5.065584342148575
mp-24292,3.3754567665115665
mp-9636,2.7722691095670093
mp-4511,4.433932183672806
mp-8861,3.135895852219761
mp-7297,1.857651246360368
mp-2646,3.1984377856058352
mp-1986,3.8469262647257314
mp-486,5.114695771424525
mp-998552,4.207979418657618
mp-961659,4.4334316920295835
mp-5707,0.8535961657638511
mp-7940,3.8481168485984525
mp-754535,3.1824831874755524
mp-4497,8.299185718495503
mp-29463,7.6838946108354
mp-7604,6.184017701307188
mp-552806,3.092277541566196
mp-7891,4.11598315635789
mp-573658,2.3752336308626294
mp-23193,2.668708446644267
mp-31454,3.3848632740935174
mp-384,3.3621269353503664
mp-5394,2.7089117581120448
mp-21511,3.462433407275123
mp-961675,4.914165015515557
mp-29208,2.8868114959233515
mp-37216,2.4580323380069298
mp-9564,4.686806842001077
mp-804,5.986214908954264
mp-6384,1.2951275297567704
mp-11918,6.266209383723478
mp-13925,2.571089687550837
mp-22901,1.7792500350890361
mp-9821,3.056293954520084
mp-5414,3.874615669414618
mp-12908,3.048736288097427
mp-9437,4.02093411152315
mp-29025,3.9371912476084296
mp-28264,3.8281439418952403
mp-989400,3.0591811881706987
mp-15776,2.7925253004989226
mp-2693,2.588403959567117
mp-22956,1.5402366063541368
mp-23214,2.7907602558403752
mp-546500,3.299443644988859
mp-8621,2.954776903964151
mp-8016,3.248760193965508
mp-8446,3.1164427350221633
mp-4035,1.786468465771409
mp-28453,1.2861346288267193
mp-7863,3.0659471045653888
mp-4609,5.148379839246561
mp-12954,5.10268221879918
mp-10969,3.800684812026908
mp-1958,2.5268023883036865
mp-36508,2.2254263904072213
mp-12779,2.2551750674473667
mp-4824,2.491576860530405
mp-961687,3.5498937902149854
mp-23024,2.156328074219457
mp-3748,5.73167533568659
mp-9200,1.9268499843921625
mp-568662,2.495907411839562
mp-8411,2.8961722219634844
mp-23862,1.697169491495177
mp-8041,2.108617642221598
mp-4961,2.306594269387229
mp-14091,2.344852970930914
mp-3524,7.489467466554693
mp-1519,2.8534792468804895
mp-28111,2.79782052166868
mp-12903,1.7565848585558967
mp-730,4.40382840750499
mp-27421,2.758308381554093
